iter	Passed	Remaining
411	362	516
412	362	515
413	362	513
414	363	512
415	363	510
416	364	509
417	364	507
418	365	506
419	365	505
420	366	503
421	366	502
422	367	500
423	367	499
424	368	497
425	368	496
426	368	495
427	369	493
428	369	492
429	370	490
430	370	489
431	371	487
432	371	486
433	371	484
434	373	485
435	374	483
436	374	482
437	375	481
438	375	479
439	375	478
440	376	477
441	376	475
442	377	474
443	377	472
444	378	471
445	378	470
446	378	468
447	379	467
448	379	466
449	380	465
450	381	463
451	381	462
452	381	461
453	382	459
454	382	458
455	383	457
456	383	455
457	384	454
458	384	453
459	384	451
460	385	450
461	385	449
462	386	448
463	389	449
464	389	448
465	390	447
466	391	446
467	391	445
468	392	443
469	392	442
470	393	441
471	393	440
472	394	439
473	394	437
474	395	436
475	395	435
476	396	434
477	396	433
478	397	431
479	397	430
480	398	429
481	398	428
482	399	427
483	399	426
484	400	425
485	401	424
486	402	423
487	403	423
488	404	422
489	405	421
490	405	420
491	406	419
492	406	418
493	407	417
494	407	416
495	408	415
496	408	413
497	409	412
498	409	411
499	410	410
500	410	409
501	411	408
502	411	406
503	412	405
504	412	404
505	413	403
506	413	402
507	414	401
508	415	400
509	415	399
510	416	398
511	416	397
512	417	396
513	418	395
514	419	394
515	420	394
516	420	393
517	421	392
518	421	390
519	422	389
520	422	388
521	423	387
522	423	386
523	424	385
524	424	384
525	425	383
526	425	382
527	426	380
528	426	379
529	427	378
530	427	377
531	428	376
532	428	375
533	429	374
534	429	373
535	430	372
536	430	371
537	431	370
538	431	369
539	432	368
540	434	368
541	434	367
542	435	366
543	436	365
544	436	364
545	437	363
546	438	362
547	438	361
548	439	360
549	439	359
550	440	358
551	440	357
552	441	356
553	441	355
554	442	354
555	442	353
556	443	352
557	443	351
558	444	350
559	444	349
560	445	348
561	445	347
562	446	346
563	446	345
564	447	344
565	451	346
566	452	345
567	452	344
568	453	343
569	453	342
570	454	341
571	454	340
572	455	339
573	455	338
574	456	337
575	456	336
576	457	335
577	458	334
578	458	333
579	459	332
580	459	331
581	460	330
582	460	329
583	461	328
584	461	327
585	462	326
586	462	325
587	464	325
588	464	324
589	465	323
590	465	322
591	466	321
592	466	320
593	467	319
594	467	318
595	468	317
596	468	316
597	469	315
598	469	314
599	470	313
600	470	312
601	471	311
602	471	310
603	472	309
604	472	308
605	473	307
606	473	306
607	474	305
608	474	304
609	475	303
610	475	302
611	476	301
612	476	300
613	477	299
614	477	298
615	477	297
616	479	297
617	480	297
618	481	296
619	481	295
620	481	294
621	482	293
622	482	292
623	483	291
624	483	290
625	484	289
626	484	288
627	484	287
628	485	286
629	485	285
630	486	284
631	486	283
632	487	282
633	487	281
634	488	280
635	488	279
636	489	278
637	489	277
638	489	276
639	490	275
640	490	274
641	491	273
642	491	272
643	492	272
644	492	271
645	493	270
646	494	269
647	494	268
648	495	267
649	495	266
650	496	266
651	496	265
652	497	264
653	497	263
654	498	262
655	499	261
656	499	260
657	501	260
658	502	259
659	503	259
660	504	258
661	505	257
662	505	256
663	506	256
664	506	255
665	507	254
666	507	253
667	508	252
668	508	251
669	509	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	245
676	513	245
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	516	239
683	517	239
684	518	238
685	518	237
686	519	236
687	519	235
688	520	234
689	521	234
690	523	233
691	523	233
692	524	232
693	525	231
694	526	230
695	526	230
696	527	229
697	527	228
698	528	227
699	529	227
700	530	226
701	531	225
702	532	224
703	532	223
704	533	223
705	533	222
706	534	221
707	534	220
708	535	219
709	535	218
710	536	217
711	536	217
712	537	216
713	538	215
714	539	214
715	539	214
716	540	213
717	541	212
718	542	212
719	543	211
720	544	210
721	544	209
722	545	208
723	545	208
724	546	207
725	546	206
726	547	205
727	547	204
728	547	203
729	548	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	551	195
738	552	195
739	554	194
740	555	194
741	555	193
742	556	192
743	557	191
744	557	190
745	557	189
746	558	189
747	558	188
748	559	187
749	559	186
750	560	185
751	560	184
752	560	183
753	561	183
754	561	182
755	562	181
756	562	180
757	563	179
758	563	178
759	563	178
760	564	177
761	564	176
762	565	175
763	565	174
764	566	173
765	567	173
766	568	172
767	569	172
768	571	171
769	571	170
770	572	169
771	572	169
772	572	168
773	573	167
774	573	166
775	574	165
776	574	164
777	575	164
778	575	163
779	575	162
780	576	161
781	576	160
782	577	159
783	577	159
784	578	158
785	578	157
786	578	156
787	579	155
788	579	155
789	580	154
790	581	153
791	581	152
792	582	152
793	583	151
794	584	150
795	585	150
796	586	149
797	586	148
798	586	147
799	587	146
800	587	146
801	588	145
802	588	144
803	589	143
804	589	142
805	589	141
806	590	141
807	590	140
808	591	139
809	591	138
810	592	137
811	592	137
812	592	136
813	593	135
814	593	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	131
820	598	130
821	599	129
822	599	129
823	600	128
824	601	127
825	601	126
826	602	125
827	602	125
828	603	124
829	603	123
830	604	122
831	604	122
832	605	121
833	605	120
834	606	119
835	606	118
836	607	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	609	113
843	610	112
844	610	112
845	611	111
846	611	110
847	611	109
848	613	109
849	614	108
850	615	107
851	616	107
852	616	106
853	617	105
854	618	104
855	618	104
856	619	103
857	619	102
858	620	101
859	620	101
860	621	100
861	621	99
862	621	98
863	622	97
864	622	97
865	623	96
866	623	95
867	623	94
868	624	94
869	624	93
870	625	92
871	625	91
872	626	91
873	626	90
874	626	89
875	627	88
876	629	88
877	629	87
878	631	86
879	631	86
880	632	85
881	632	84
882	632	83
883	633	83
884	633	82
885	634	81
886	634	80
887	635	80
888	635	79
889	635	78
890	636	77
891	636	77
892	637	76
893	637	75
894	637	74
895	638	74
896	638	73
897	639	72
898	639	71
899	640	71
900	640	70
901	641	69
902	641	68
903	642	68
904	643	67
905	644	66
906	645	66
907	645	65
908	646	64
909	646	63
910	647	63
911	647	62
912	648	61
913	648	61
914	648	60
915	649	59
916	649	58
917	650	58
918	650	57
919	651	56
920	651	55
921	651	55
922	652	54
923	652	53
924	653	52
925	653	52
926	654	51
927	654	50
928	655	50
929	655	49
930	656	48
931	656	47
932	657	47
933	657	46
934	658	45
935	658	45
936	660	44
937	661	43
938	661	42
939	664	42
940	664	41
941	665	40
942	665	40
943	666	39
944	666	38
945	667	38
946	667	37
947	668	36
948	668	35
949	669	35
950	669	34
951	670	33
952	670	33
953	671	32
954	671	31
955	673	31
956	675	30
957	676	29
958	677	28
959	677	28
960	678	27
961	679	26
962	679	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	683	20
971	684	19
972	685	19
973	685	18
974	686	17
975	688	16
976	690	16
977	690	15
978	691	14
979	692	14
980	692	13
981	693	12
982	693	11
983	694	11
984	695	10
985	696	9
986	696	9
987	697	8
988	698	7
989	698	7
990	699	6
991	700	5
992	700	4
993	701	4
994	701	3
995	703	2
996	704	2
997	704	1
998	705	0
999	706	0
